Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
 Epoch: 57 | Train: time= 34.3s | Valid: time=  5.8s loss=0.390, TAw acc= 81.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 58 | Train: time= 34.8s | Valid: time=  5.7s loss=0.415, TAw acc= 80.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 59 | Train: time= 34.2s | Valid: time=  5.9s loss=0.386, TAw acc= 82.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 60 | Train: time= 34.0s | Valid: time=  5.8s loss=0.384, TAw acc= 81.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 61 | Train: time= 34.5s | Valid: time=  5.8s loss=0.370, TAw acc= 82.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 62 | Train: time= 35.4s | Valid: time=  6.2s loss=0.398, TAw acc= 81.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 63 | Train: time= 34.1s | Valid: time=  5.9s loss=0.414, TAw acc= 80.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 64 | Train: time= 34.7s | Valid: time=  6.2s loss=0.371, TAw acc= 82.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 65 | Train: time= 35.1s | Valid: time=  6.0s loss=0.378, TAw acc= 82.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 66 | Train: time= 34.6s | Valid: time=  5.8s loss=0.387, TAw acc= 81.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 67 | Train: time= 33.8s | Valid: time=  5.8s loss=0.388, TAw acc= 81.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 68 | Train: time= 33.0s | Valid: time=  5.9s loss=0.387, TAw acc= 81.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 69 | Train: time= 34.5s | Valid: time=  6.0s loss=0.466, TAw acc= 77.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 70 | Train: time= 35.2s | Valid: time=  5.9s loss=0.386, TAw acc= 81.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 71 | Train: time= 34.8s | Valid: time=  6.0s loss=0.377, TAw acc= 82.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 72 | Train: time= 34.3s | Valid: time=  5.8s loss=0.389, TAw acc= 81.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 73 | Train: time= 34.1s | Valid: time=  4.5s loss=0.387, TAw acc= 81.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 74 | Train: time= 34.3s | Valid: time=  6.0s loss=0.377, TAw acc= 82.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 75 | Train: time= 33.8s | Valid: time=  6.0s loss=0.391, TAw acc= 81.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 76 | Train: time= 34.2s | Valid: time=  5.8s loss=0.386, TAw acc= 81.6% |
num_cls : 8
num_exemplars:  600
original_exemplars_per_class:  75
--------------------------------------------------
--------------------------------------------------
| Selected 150 train exemplars, time=160.1s
| Constructed 350 exemplars
Final memory length:  200
self.logits length and one shape:  200 (8,)
Previous classes:  [0 1 2 3 4 5 6 7]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=25.270 | TAw acc= 84.6%, forg=  3.1%| TAg acc=:  0.0%, forg= 87.7% <<<
>>> Test on task  1 : loss=16.833 | TAw acc= 73.8%, forg= 13.9%| TAg acc=:  0.0%, forg= 87.7% <<<
>>> Test on task  2 : loss=9.520 | TAw acc= 53.5%, forg= 29.4%| TAg acc=:  0.0%, forg= 82.9% <<<
>>> Test on task  3 : loss=0.373 | TAw acc= 83.0%, forg=  0.0%| TAg acc=: 83.0%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/tissue/tissuemnist_der_split_dp_fixd_csl_0
************************************************************************************************************
TAw Acc
	87.70%  0.00%  0.00%  0.00% 	Avg.:87.70% 
	84.63% 87.69%  0.00%  0.00% 	Avg.:86.16% 
	84.63% 73.96% 82.92%  0.00% 	Avg.:80.50% 
	84.63% 73.80% 53.50% 83.03% 	Avg.:73.74% 
TAw Acc result
87.70	86.16	80.50	73.74	
************************************************************************************************************
TAg Acc
	87.70%  0.00%  0.00%  0.00% 	Avg.:87.70% 
	 0.00% 87.69%  0.00%  0.00% 	Avg.:43.84% 
	 0.00%  0.00% 82.92%  0.00% 	Avg.:27.64% 
	 0.00%  0.00%  0.00% 83.03% 	Avg.:20.76% 
TAg Acc result
87.70	43.84	27.64	20.76	
************************************************************************************************************
TAw Forg
	 0.00%  0.00%  0.00%  0.00% 
	 3.07%  0.00%  0.00%  0.00% 	Avg.: 3.07% 
	 3.07% 13.73%  0.00%  0.00% 	Avg.: 8.40% 
	 3.07% 13.89% 29.43%  0.00% 	Avg.:15.46% 
TAw Forg result
 3.07	 8.40	15.46	
************************************************************************************************************
TAg Forg
	 0.00%  0.00%  0.00%  0.00% 
	87.70%  0.00%  0.00%  0.00% 	Avg.:87.70% 
	87.70% 87.69%  0.00%  0.00% 	Avg.:87.69% 
	87.70% 87.69% 82.92%  0.00% 	Avg.:86.10% 
TAg Forg result
87.70	87.69	86.10	
************************************************************************************************************
[Elapsed time = 2.1 h]
Done!
